연번,오름명,행정시,소재지,location, 비고,표고,면적,형태,데이터기준일자,ContentID,ContentTypeID,FirstImage,FirstImage2
163,밝은오름,제주시,제주특별자치도 제주시 해안동 355-21,동지역,37.0,337.0,33180,말굽형(남향),2024-03-31,,,,
164,밧돌오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산66-1,구좌읍,103.0,352.8,372226,말굽형(북동향),2024-03-31,,,,
165,밧세미,제주시,제주특별자치도 제주시 봉개동 산3,동지역,92.0,391.7,114322,말굽형(북동향),2024-03-31,,,,
166,방애오름,서귀포시,제주특별자치도 서귀포시 동홍동 산1,동지역,129.0,1699.3,395807,원추형,2024-03-31,,,,
167,방애오름,제주시,제주특별자치도 제주시 조천읍 교래리 산45,조천읍,48.0,453.4,475019,원형,2024-03-31,,,,
168,방일봉,제주시,제주특별자치도 제주시 노형동 2093-1,동지역,20.0,120.0,22101,원추형,2024-03-31,,,,
169,방주오름,제주시,제주특별자치도 제주시 한림읍 명월리 679,한림읍,8.0,163.3,9975,원추형,2024-03-31,,,,
170,백약이오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산1,표선면,132.0,356.9,581463,원형,2024-03-31,2731801,12,http://tong.visitkorea.or.kr/cms/resource/91/2731791_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/2731791_image3_1.jpg
171,번널오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산10,표선면,62.0,272.3,129713,원추형(침식),2024-03-31,,,,
172,법정악,서귀포시,제주특별자치도 서귀포시 하원동 산1-1,동지역,90.0,760.1,97901,원추형,2024-03-31,,,,
173,베두리오름,제주시,제주특별자치도 제주시 연동 270-5,동지역,10.0,85.0,21438,말굽형(남향),2023-05-12,,,,
174,베릿네오름,서귀포시,제주특별자치도 서귀포시 중문동 2284,동지역,61.0,101.2,159357,말굽형(북향),2024-03-31,2796715,12,,
175,별도봉,제주시,제주특별자치도 제주시 화북일동 4472,동지역,101.0,136.0,242535,원추형,2024-03-31,1069292,12,,
176,병곳오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산8,표선면,113.0,288.1,482903,말굽형(북동향),2024-03-31,,,,
177,보롬이,서귀포시,제주특별자치도 서귀포시 대정읍 무릉1리 3526-1,대정읍,14.0,49.0,15717,원추형,2024-03-31,,,,
178,보롬이,서귀포시,제주특별자치도 서귀포시 서홍동 1212,동지역,30.0,85.4,109615,원추형,2024-03-31,,,,
179,보리악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,남원읍,130.0,739.6,442410,원추형,2024-03-31,,,,
180,본지오름,서귀포시,제주특별자치도 서귀포시 성산읍 삼달리 2104-1,성산읍,32.0,151.9,120987,말굽형(남향),2024-03-31,,,,
181,볼레오름,서귀포시,제주특별자치도 서귀포시 하원동 산1-1,동지역,104.0,1374.2,453146,말굽형(북서향),2024-03-31,,,,
182,봉아오름,제주시,제주특별자치도 제주시 봉개동 1811-1,동지역,36.0,165.5,57506,말굽형(남서향),2024-03-31,,,,
183,부대악,제주시,제주특별자치도 제주시 조천읍 선흘리 산103-1,조천읍,109.0,468.8,455827,말굽형(동북향),2024-03-31,,,,
184,부소악,제주시,제주특별자치도 제주시 조천읍 교래리 산2,조천읍,129.0,469.2,423459,말굽형(서남향),2024-03-31,,,,
185,북돌아진오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산41,애월읍,118.0,643.0,338981,말굽형(북서향),2024-03-31,,,,
186,북망산,서귀포시,제주특별자치도 서귀포시 표선면 토산리 산11,표선면,42.0,141.9,83414,원추형,2024-03-31,,,,
187,북오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산93,안덕면,84.0,314.3,121783,말굽형(남향),2024-03-31,,,,
188,북오름,제주시,제주특별자치도 제주시 구좌읍 덕천리 산69,구좌읍,86.0,304.6,168850,말굽형(북향),2024-03-31,,,,
189,불칸디오름,제주시,제주특별자치도 제주시 봉개동 산78-2,동지역,91.0,996.3,204167,말굽형(서남형),2024-03-31,,,,
190,붉은오름,서귀포시,제주특별자치도 서귀포시 성산읍 고성리 62-4,성산읍,28.0,33.0,5343,원추형,2024-03-31,1898484,12,http://tong.visitkorea.or.kr/cms/resource/70/3023770_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/3023770_image3_1.jpg
191,붉은오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158,표선면,129.0,569.0,585044,원형,2024-03-31,1898484,12,http://tong.visitkorea.or.kr/cms/resource/70/3023770_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/3023770_image3_1.jpg
192,붉은오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-2,애월읍,136.0,1061.0,411978,말굽형(북서향),2024-03-31,1898484,12,http://tong.visitkorea.or.kr/cms/resource/70/3023770_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/3023770_image3_1.jpg
193,비양봉,제주시,제주특별자치도 제주시 한림읍 협재리 산100-1,한림읍,104.0,114.1,260428,복합형,2024-03-31,1895633,12,,
194,비치미,제주시,제주특별자치도 제주시 구좌읍 송당리 산255-1,구좌읍,109.0,344.1,388793,말굽형(북동향),2024-03-31,,,,
195,빈네오름,제주시,제주특별자치도 제주시 애월읍 봉성리 52-16,애월읍,93.0,658.6,359116,말굽형(남서향),2023-05-12,,,,
196,사라봉,제주시,제주특별자치도 제주시 건입동 387-1,동지역,98.0,148.2,233471,말굽형(북서향),2024-03-31,1069144,12,http://tong.visitkorea.or.kr/cms/resource/99/3053499_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3053499_image3_1.jpg
197,사라오름,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,남원읍,150.0,1324.7,440686,원형,2024-03-31,1215292,12,,
198,사려니,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,남원읍,98.0,523.0,260107,말굽형(북동),2024-03-31,2414827,28,http://tong.visitkorea.or.kr/cms/resource/90/2618490_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/90/2618490_image3_1.jpg
199,사려니 남서쪽,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,남원읍,73.0,473.0,77637,원추형,2024-03-31,,,,
200,사제비동산,제주시,제주특별자치도 제주시 애월읍 광령리 산183-6,애월읍,49.0,1423.8,95420,말굽형(서향),2023-05-12,,,,
201,산굼부리,제주시,제주특별자치도 제주시 조천읍 교래리 산38,조천읍,32.0,437.4,574697,원형,2024-03-31,126474,12,http://tong.visitkorea.or.kr/cms/resource/55/3354255_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/3354255_image3_1.jpg
202,산방산,서귀포시,제주특별자치도 서귀포시 안덕면 사계리 산16,안덕면,345.0,395.2,988332,원추형(종모양),2024-03-31,2852538,12,http://tong.visitkorea.or.kr/cms/resource/34/2852534_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/34/2852534_image3_1.JPG
203,산세미오름,제주시,제주특별자치도 제주시 애월읍 고성리 산127,애월읍,102.0,651.6,382100,말굽형(북향),2024-03-31,,,,
204,살핀오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-2,애월읍,76.0,1076.3,112029,원추형,2024-03-31,,,,
205,삼각봉,제주시,제주특별자치도 제주시 오라동 산107,동지역,186.0,1695.5,237586,원추형,2024-03-31,,,,
206,삼매봉,서귀포시,제주특별자치도 서귀포시 서홍동 809-1,동지역,104.0,153.6,334070,복합형,2024-03-31,2861605,39,http://tong.visitkorea.or.kr/cms/resource/04/2861604_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/04/2861604_image3_1.JPG
207,삼형제(샛오름)남쪽Ⅰ,서귀포시,제주특별자치도 서귀포시 색달동 산1-3,동지역,123.0,1014.0,72363,원추형,2024-03-31,,,,
208,삼형제(샛오름)남쪽Ⅱ,서귀포시,제주특별자치도 서귀포시 색달동 산1-3,동지역,45.0,1025.6,87416,원추형,2024-03-31,,,,
209,삼형제말젯오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산1,애월읍,123.0,1075.0,340627,말굽형(북서향),2024-03-31,,,,
210,삼형제샛오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-2,애월읍,49.0,1112.8,412642,말굽형(북서향),2024-03-31,,,,
211,삼형제큰오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-2,애월읍,118.0,1142.5,367384,말굽형(북서향),2024-03-31,,,,
212,상여오름,제주시,제주특별자치도 제주시 연동 산72,동지역,60.0,245.0,162799,원추형,2024-03-31,,,,
213,새끼오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 3196-1,표선면,51.0,301.2,114795,말굽형(서향),2024-03-31,,,,
214,새별오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산59-8,애월읍,119.0,519.3,522216,복합형,2024-03-31,572973,12,http://tong.visitkorea.or.kr/cms/resource/34/2943834_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/34/2943834_image3_1.bmp
215,새신오름,제주시,제주특별자치도 제주시 한경면 청수리 3369,한경면,41.0,141.2,214735,원형,2024-03-31,1945414,12,http://tong.visitkorea.or.kr/cms/resource/85/3477985_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/3477985_image3_1.jpg
216,샛개오리,제주시,제주특별자치도 제주시 봉개동 산78-1,동지역,58.0,658.3,73832,원추형,2024-03-31,,,,
217,샛궤펜이,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,조천읍,37.0,757.0,48413,원형,2024-03-31,,,,
218,샛오름,제주시,제주특별자치도 제주시 애월읍 곽지리 산15,애월읍,60.0,100.0,155467,말굽형(남서향),2023-05-12,,,,
219,생기악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산33-1,남원읍,65.0,260.0,167924,말굽형(북서향),2023-05-12,,,,
220,서삼봉,제주시,제주특별자치도 제주시 오등동 산 50,동지역,48.0,448.4,21355,말굽형(서남향),2024-03-31,,,,
221,서수모루,제주시,제주특별자치도 제주시 구좌읍 송당리 산67-2,구좌읍,28.0,253.7,39359,말굽형(동남향),2024-03-31,,,,
222,서우봉,제주시,제주특별자치도 제주시 조천읍 함덕리 169-1,조천읍,106.0,111.3,835758,원추형,2024-03-31,126451,12,http://tong.visitkorea.or.kr/cms/resource/00/3354600_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/3354600_image3_1.jpg
223,선소오름,제주시,제주특별자치도 제주시 한림읍 금악리 2785-1,한림읍,46.0,226.0,240943,말굽형(동향),2024-03-31,,,,
224,설오름,서귀포시,제주특별자치도 서귀포시 신효동 1028,동지역,15.0,50.1,27896,원추형,2024-03-31,2767694,39,,
225,설오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산1,표선면,98.0,238.0,273810,말굽형(서향),2024-03-31,2767694,39,,
226,섯궤펜이,제주시,제주특별자치도 제주시 조천읍 교래리 산137-1,조천읍,59.0,774.0,72363,원형,2024-03-31,,,,
227,섯알오름,서귀포시,제주특별자치도 서귀포시 대정읍 상모리 1618,대정읍,21.0,40.7,29094,말굽형(서향),2024-03-31,2715651,12,http://tong.visitkorea.or.kr/cms/resource/62/3383862_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/3383862_image3_1.jpg
228,성널오름,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,남원읍,165.0,1215.2,645717,원추형,2024-03-31,,,,
229,성불오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산266,구좌읍,97.0,361.7,380707,말굽형(동향),2024-03-31,2704232,12,,
230,성산일출봉,서귀포시,제주특별자치도 서귀포시 성산읍 성산리 1,성산읍,174.0,179.0,453030,원형,2024-03-31,2839742,39,http://tong.visitkorea.or.kr/cms/resource/36/2839736_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/2839736_image3_1.jpg
231,성진이오름,제주시,제주특별자치도 제주시 봉개동 산78-2,동지역,75.0,700.5,128381,원형,2024-03-31,,,,
232,세미소,제주시,제주특별자치도 제주시 한림읍 금악리 363,한림읍,30.0,374.8,160098,원형(화구호),2024-03-31,,,,
233,세미오름,제주시,제주특별자치도 제주시 아라동 산24-2,동지역,139.0,574.3,412000,원형,2024-03-31,,,,
234,세미오름,제주시,제주특별자치도 제주시 조천읍 대흘리 산27-1,조천읍,126.0,421.0,261938,말굽형(남서형),2024-03-31,,,,
235,소록산,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산 87-24,표선면,102.0,441.9,386069,말굽형(북동향),2023-05-12,,,,
236,소병악,서귀포시,제주특별자치도 서귀포시 안덕면 상창리 산2-1,안덕면,93.0,473.0,178836,말굽형(서향),2023-05-12,,,,
237,소산오름,제주시,제주특별자치도 제주시 아라일동 산31,동지역,48.0,412.8,30782,원추형,2024-03-31,,,,
238,소소름,서귀포시,제주특별자치도 서귀포시 표선면 토산리 220,표선면,42.0,162.4,91501,말굽형(서향),2024-03-31,,,,
239,소수산봉,서귀포시,제주특별자치도 서귀포시 성산읍 고성리 887,성산읍,38.0,53.0,34119,원추형,2024-03-31,,,,
240,소왕산,서귀포시,제주특별자치도 서귀포시 성산읍 수산리 2160,성산읍,28.0,103.0,35071,말굽형(서향),2024-03-31,,,,
241,손자봉,제주시,제주특별자치도 제주시 구좌읍 종달리 산52,구좌읍,76.0,255.8,279921,복합형,2024-03-31,,,,
242,송아오름,제주시,제주특별자치도 제주시 한경면 조수리 134,한경면,29.0,104.0,30701,말굽형(남향),2024-03-31,1945592,12,http://tong.visitkorea.or.kr/cms/resource/88/3477988_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/88/3477988_image3_1.jpg
243,송악산,서귀포시,제주특별자치도 서귀포시 대정읍 상모리 산2,대정읍,99.0,104.0,585982,복합형,2024-03-31,3013283,12,,
244,쇠머리오름,제주시,제주특별자치도 제주시 우도면 연평리 산19-1,우도면,128.0,132.5,457393,복합형,2024-03-31,598696,12,http://tong.visitkorea.or.kr/cms/resource/95/2726695_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/2726695_image2_1.jpg
245,수악,서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산10,남원읍,149.0,474.3,273067,원추형,2024-03-31,1945208,12,http://tong.visitkorea.or.kr/cms/resource/92/3477492_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/3477492_image3_1.jpg
246,수월봉,제주시,제주특별자치도 제주시 한경면 고산리 3763,한경면,73.0,78.0,249820,원추형,2024-03-31,228859,12,,
247,쉼터동산,제주시,제주특별자치도 제주시 애월읍 광령리 산183-1,애월읍,47.0,1102.8,69083,원추형,2024-03-31,,,,
248,시오름,서귀포시,제주특별자치도 서귀포시 서홍동 산1,동지역,118.0,757.8,276280,원추형,2024-03-31,1918965,12,http://tong.visitkorea.or.kr/cms/resource/12/3478012_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/3478012_image3_1.jpg
249,식산봉,서귀포시,제주특별자치도 서귀포시 성산읍 오조리 313,성산읍,55.0,60.2,53199,원추형,2024-03-31,,,,
250,식은이오름,제주시,제주특별자치도 제주시 구좌읍 덕천리 1450,구좌읍,45.0,286.0,139259,말굽형(남서향),2024-03-31,,,,
251,신산오름,서귀포시,제주특별자치도 서귀포시 안덕면 창천리 334,안덕면,30.0,175.0,66974,말굽형(북향),2024-03-31,,,,
252,쌀손장오리,제주시,제주특별자치도 제주시 봉개동 산78-2,동지역,98.0,912.5,298849,복합형,2024-03-31,,,,
253,썩은다리,서귀포시,제주특별자치도 서귀포시 안덕면 화순리 1913,안덕면,37.0,42.0,18910,원추형,2024-03-31,,,,
254,아끈다랑쉬,제주시,제주특별자치도 제주시 구좌읍 세화리 2593-1,구좌읍,58.0,198.0,164072,원형,2024-03-31,2740133,12,http://tong.visitkorea.or.kr/cms/resource/77/3425677_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/77/3425677_image3_1.JPG
255,아부오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산164-1,구좌읍,51.0,301.4,314926,원형,2024-03-31,1351320,12,http://tong.visitkorea.or.kr/cms/resource/27/3011827_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/3011827_image3_1.jpg
256,아슴선이,서귀포시,제주특별자치도 서귀포시 표선면 하천리 2405,표선면,29.0,148.8,192921,원추형,2024-03-31,,,,
257,안돌오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산 66-2,구좌읍,93.0,368.1,298148,말굽형(동향),2024-03-31,2724387,12,,
258,안세미,제주시,제주특별자치도 제주시 봉개동 산2,동지역,91.0,396.4,174311,말굽형(북동향),2024-03-31,,,,
259,안오름,제주시,제주특별자치도 제주시 애월읍 고성리 1146,애월읍,21.0,186.0,114268,원형,2024-03-31,,,,
260,안천이오름,제주시,제주특별자치도 제주시 애월읍 어음리 산124,애월읍,77.0,742.0,156344,말굽형(북서향),2024-03-31,,,,
261,안친오름,제주시,제주특별자치도 제주시 구좌읍 송당리 808,구좌읍,22.0,192.0,46443,말굽형(북향),2024-03-31,,,,
262,알밤,제주시,제주특별자치도 제주시 조천읍 선흘리 산 59-1,조천읍,154.0,393.6,505969,말굽형(북서향),2024-03-31,2914448,39,http://tong.visitkorea.or.kr/cms/resource/26/2914426_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/2914426_image3_1.jpg
263,알방애오름,서귀포시,제주특별자치도 서귀포시 동홍동 산1,동지역,85.0,1584.8,214973,원추형,2024-03-31,,,,
264,알선족이오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산14,구좌읍,21.0,291.2,45512,말굽형(동향),2024-03-31,,,,
265,알오름,서귀포시,제주특별자치도 서귀포시 성산읍 시흥리 2665,성산읍,51.0,145.9,142515,원추형,2023-05-12,1926369,12,,
266,알오름,제주시,제주특별자치도 제주시 건입동 387-1,동지역,21.0,96.2,35659,원추형,2024-03-31,1926369,12,,
267,알오름,제주시,제주특별자치도 제주시 애월읍 유수암리 산114,애월읍,31.0,446.2,87253,원추형,2024-03-31,1926369,12,,
268,어대오름,제주시,제주특별자치도 제주시 구좌읍 덕천리 509-1,구좌읍,55.0,210.5,117905,말굽형(북서향),2024-03-31,,,,
269,어도오름,제주시,제주특별자치도 제주시 애월읍 봉성리 3920-24,애월읍,73.0,143.2,376225,말굽형(북향),2024-03-31,,,,
270,어스렁오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-1,애월읍,37.0,1332.4,82247,원추형,2024-03-31,,,,
271,어승생,제주시,제주특별자치도 제주시 해안동 220-1,동지역,350.0,1169.0,2543257,원형(화구호),2024-03-31,127202,12,,
272,어오름,서귀포시,제주특별자치도 서귀포시 안덕면 상천리 산24,안덕면,8.0,638.0,81238,원추형,2023-05-12,,,,
273,어점이악,서귀포시,제주특별자치도 서귀포시 도순동 산1,동지역,45.0,820.1,41425,원추형,2024-03-31,,,,
274,어후오름,제주시,제주특별자치도 제주시 조천읍 교래리 산137-2,조천읍,116.0,1016.9,229772,말굽형(북동향),2024-03-31,,,,
275,여문영아리,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산145,표선면,134.0,514.0,600325,말굽형(북향),2024-03-31,,,,
276,여절악,서귀포시,제주특별자치도 서귀포시 남원읍 신흥리 산18,남원읍,50.0,209.8,110552,말굽형(남향),2023-05-12,,,,
277,열안지,제주시,제주특별자치도 제주시 오라이동 산97,동지역,113.0,583.2,368262,말굽형(남동향),2024-03-31,1925369,12,http://tong.visitkorea.or.kr/cms/resource/61/3477961_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/3477961_image3_1.jpg
278,열안지오름,제주시,제주특별자치도 제주시 봉개동 산78-1,동지역,54.0,328.7,55701,말굽형(북향),2024-03-31,1925369,12,http://tong.visitkorea.or.kr/cms/resource/61/3477961_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/3477961_image3_1.jpg
279,영아리,서귀포시,제주특별자치도 서귀포시 안덕면 상천리 산24,안덕면,93.0,693.0,477656,말굽형(서향),2023-05-12,2433925,12,,
280,영주산,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산18-1,표선면,176.0,326.4,1338920,말굽형(동남향),2024-03-31,2704351,12,,
281,영천악,서귀포시,제주특별자치도 서귀포시 상효동 2364,동지역,97.0,277.0,256127,원형,2024-03-31,,,,
282,예촌망,서귀포시,제주특별자치도 서귀포시 남원읍 하례리 95-11,남원읍,63.0,67.5,312719,원추형,2024-03-31,,,,
283,오구시오름,제주시,제주특별자치도 제주시 오등동 570-1,동지역,29.0,188.6,27729,말굽형(동향),2024-03-31,,,,
284,오드싱오름,제주시,제주특별자치도 제주시 오등동 1554,동지역,56.0,206.2,169387,말굽형(북향),2024-03-31,,,,
285,오백나한,서귀포시,제주특별자치도 서귀포시 하원동 산1-1,동지역,389.0,1639.3,599856,복합형,2024-03-31,1926354,12,,
286,왕관릉,제주시,제주특별자치도 제주시 오등동 산182,동지역,150.0,1666.3,43678,원추형,2024-03-31,,,,
287,왕오름,서귀포시,제주특별자치도 서귀포시 중문동 산1-1,동지역,38.0,1223.0,92387,원추형,2024-03-31,,,,
288,왕이메,서귀포시,제주특별자치도 서귀포시 안덕면 광평리 산79,안덕면,92.0,612.4,709179,복합형,2024-03-31,2713585,12,,
289,용눈이오름,제주시,제주특별자치도 제주시 구좌읍 종달리 산28,구좌읍,88.0,247.8,404264,복합형,2024-03-31,572960,12,http://tong.visitkorea.or.kr/cms/resource/30/3011830_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/3011830_image3_1.jpg
290,용머리,서귀포시,제주특별자치도 서귀포시 안덕면 사계리 112-1,안덕면,43.0,48.5,59515,원추형,2024-03-31,228854,12,http://tong.visitkorea.or.kr/cms/resource/99/3498699_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3498699_image3_1.jpg
291,우보악,서귀포시,제주특별자치도 서귀포시 색달동 912-1,동지역,96.0,301.4,399924,말굽형(동향),2024-03-31,,,,
292,우진제비,제주시,제주특별자치도 제주시 조천읍 선흘리 산111,조천읍,126.0,410.6,406250,말굽형(북동향),2024-03-31,,,,
293,운지악,서귀포시,제주특별자치도 서귀포시 남원읍 남원리 760-2,남원읍,24.0,113.5,37596,말굽형,2024-03-31,,,,
294,웃밤,제주시,제주특별자치도 제주시 조천읍 선흘리 산 84,조천읍,137.0,416.8,376587,말굽형(북향),2024-03-31,,,,
295,웃방애오름,서귀포시,제주특별자치도 서귀포시 동홍동 산1,동지역,73.0,1747.9,89796,원추형,2024-03-31,,,,
296,웃선족이오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산140-2,구좌읍,32.0,307.3,64789,말굽형(남향),2024-03-31,,,,
297,웃세오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-6,애월읍,75.0,1740.0,273416,원추형,2023-05-12,1973369,12,,
298,원당봉,제주시,제주특별자치도 제주시 삼양일동 산1-1,동지역,120.0,170.7,663286,말굽형(북향),2024-03-31,,,,
299,원수악,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산41,안덕면,98.0,458.5,584056,말굽형(서향),2024-03-31,,,,
300,월라봉,서귀포시,제주특별자치도 서귀포시 안덕면 감산리 1148,안덕면,101.0,200.7,818809,복합형,2024-03-31,3026668,12,http://tong.visitkorea.or.kr/cms/resource/50/3026650_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/3026650_image3_1.jpg
301,월라산,서귀포시,제주특별자치도 서귀포시 신효동 산1,동지역,63.0,117.8,498972,복합형,2024-03-31,,,,
302,월랑지,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 산5,표선면,35.0,260.2,83957,말굽형(북향),2024-03-31,,,,
303,월산봉,서귀포시,제주특별자치도 서귀포시 강정동 1461,동지역,62.0,212.2,0,원추형,2024-03-31,,,,
304,유건에오름,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 2302,성산읍,75.0,190.2,204487,원형,2024-03-31,,,,
305,은월봉,제주시,제주특별자치도 제주시 구좌읍 종달리 산21,구좌읍,75.0,179.6,209307,말굽형(북동향),2024-03-31,,,,
306,응악,서귀포시,제주특별자치도 서귀포시 남원읍 수망리 127,남원읍,33.0,178.0,23052,원추형,2024-03-31,,,,
307,이계오름,제주시,제주특별자치도 제주시 한경면 청수리 1854,한경면,38.0,167.7,48811,말굽형(동향),2024-03-31,,,,
308,이달봉,제주시,제주특별자치도 제주시 애월읍 봉성리 산71-1,애월읍,119.0,488.7,250204,원추형,2024-03-31,,,,
309,이달이촛대봉,제주시,제주특별자치도 제주시 애월읍 봉성리 산71-1,애월읍,86.0,456.0,104258,원추형,2024-03-31,,,,
310,이돈이오름,서귀포시,제주특별자치도 서귀포시 안덕면 광평리 산3,안덕면,68.0,663.2,287784,말굽형(서향),2024-03-31,,,,
311,이스렁오름,제주시,제주특별자치도 제주시 애월읍 광령리 산183-6,애월읍,73.0,1352.6,155494,원추형,2023-05-12,,,,
312,이승악,서귀포시,제주특별자치도 서귀포시 남원읍 신례리 산2-1,남원읍,114.0,539.0,332070,말굽형(동향),2024-03-31,2740123,12,http://tong.visitkorea.or.kr/cms/resource/88/2740388_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/88/2740388_image2_1.jpg
313,인정오름,서귀포시,제주특별자치도 서귀포시 토평동 1952,동지역,49.0,232.5,212119,원형,2024-03-31,,,,
314,입산봉,제주시,제주특별자치도 제주시 구좌읍 김녕리 1037-2,구좌읍,65.0,84.5,229521,원형,2023-05-12,,,,
315,입석오름,서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산1-7,남원읍,39.0,1189.0,102586,원추형,2023-05-12,,,,
316,자배봉,서귀포시,제주특별자치도 서귀포시 남원읍 위미리 산143,남원읍,111.0,211.3,440293,원형,2024-03-31,,,,
317,장구목,제주시,제주특별자치도 제주시 오라이동 산107,동지역,70.0,1813.0,227978,원추형,2024-03-31,1907250,39,,
318,장오름,서귀포시,제주특별자치도 서귀포시 중문동 산1-1,동지역,27.0,1132.1,55507,원추형,2024-03-31,,,,
319,장자오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 2768,표선면,31.0,215.9,71285,원추형,2024-03-31,,,,
320,저지오름,제주시,제주특별자치도 제주시 한경면 저지리 산51,한경면,104.0,239.3,379316,원형,2024-03-31,1351196,12,http://tong.visitkorea.or.kr/cms/resource/30/3400730_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/3400730_image3_1.jpg
321,절물오름(족은대나),제주시,제주특별자치도 제주시 봉개동 산78-1,동지역,120.0,656.7,305719,말굽형(북동향),2024-03-31,,,,
322,절물오름(큰대나),제주시,제주특별자치도 제주시 봉개동 산78-1,동지역,147.0,696.9,397123,원형,2024-03-31,,,,
323,정물알오름,제주시,제주특별자치도 제주시 한림읍 금악리 105-1,한림읍,41.0,355.5,52854,원추형,2024-03-31,1926369,12,,
324,정물오름,제주시,제주특별자치도 제주시 한림읍 금악리 산52-1,한림읍,151.0,466.1,494293,말굽형(북서향),2024-03-31,1926379,12,http://tong.visitkorea.or.kr/cms/resource/89/3077589_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/3077589_image3_1.jpg
325,정월오름,제주시,제주특별자치도 제주시 한림읍 금능리 565-61,한림읍,56.0,106.2,192446,말굽형(북서향),2024-03-31,,,,
326,제석오름,서귀포시,제주특별자치도 서귀포시 표선면 하천리 429-1,표선면,48.0,87.5,58164,원추형,2024-03-31,,,,
327,제지기오름,서귀포시,제주특별자치도 서귀포시 보목동 산1,동지역,85.0,94.8,77023,원추형,2024-03-31,1918417,12,http://tong.visitkorea.or.kr/cms/resource/07/2046607_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/2046607_image3_1.jpg
